id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
20130866581,2e_n-cZpIZc,Š”Ž®‰ïŽÐƒjƒ…[ŽOK@‚¨‚±‚Î‚¿ŽR‘‘,43.169340000000,140.957076111111,–kŠC“¹¬’MŽs“V‹çŽR‚P’š–Ú,,,,,0101017,‚»‚Î,,,False
20130854362,tG07mF7wqbQ,‹øÄ@—Á,43.191988888889,140.999280555556,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚P‚P|‚Q‚P,20098,¬’M,869,10,0101050,˜F’[Ä‚«,,,False
20130827856,Dz_CTjN3_8k,“ú–ì@‘–{‰Æ,43.213350833333,140.998731666667,–kŠC“¹¬’MŽs––L’¬‚P‚R|‚R‚S,,,,,0101001,‰ùÎ—¿—,,,False
20130843239,bqiLvckNgD-,Ä‚«‚Æ‚è‹Žð‰®¬’M’Y‰Ô,43.191702777778,140.998361388889,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚P‚Q|‚P‚X,20098,¬’M,803,10,0101025,Ä‚«’¹,,,False
20130809503,XLzhYjP8hBA,‹ø‚Ì‚Ý‹`,43.175108888889,141.057670555556,–kŠC“¹¬’MŽsVŒõ‚Q’š–Ú‚P|‚S,20017,’©—¢,803,10,0101025,Ä‚«’¹,,,False
20130781543,Ap-Ftl2_ETo,’¬‚ÌŽõ‚µ@‰Ô‰€“X,43.192630555556,140.999847222222,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚X|‚P‚O,20098,¬’M,862,10,0101012,ˆ¬‚èŽõŽi,,,False
20130158679,h-pQuddV7iQ,Xì‰®,43.216750000000,140.969566666667,–kŠC“¹¬’MŽsK‚R’š–Ú‚P‚V|‚Q‚R,,,,,0101018,‚¤‚Ç‚ñ,,,False
20130821544,GcsR0VPZLZM,‚»‚Î‰ïÈE¬Š}Œ´,43.173822222222,141.041364166667,–kŠC“¹¬’MŽs÷‚Q’š–Ú‚P‚V|‚S,20099,¬’M’z`,1881,23,0101017,‚»‚Î,,,False
20130436010,WWZEaJdT6Nk,âÖ”¼‚»‚Î‰®‚²‰ƒ‰ïE‚²—\–ñê—p,43.196513333333,140.995797222222,–kŠC“¹¬’MŽsˆî•ä‚Q’š–Ú‚P‚X|‚P‚S,20098,¬’M,289,3,0101018,‚¤‚Ç‚ñ,,,False
20130165367,YPxirPsgEzw,ŽOƒ}ƒX‚»‚Î‰®—Î“X,43.192625000000,140.992306111111,–kŠC“¹¬’MŽs—Î‚P’š–Ú‚R|‚Q‚U,20098,¬’M,848,10,0101018,‚¤‚Ç‚ñ,,,False
20130634110,l3J675XOllY,X‰È–{“X,43.179103888889,140.993298611111,–kŠC“¹¬’MŽs“ü‘D‚R’š–Ú‚P‚U|‚P‚V,20548,“ì¬’M,1760,22,0101018,‚¤‚Ç‚ñ,,,False
20130819916,ujB8_G7MB1o,ç¬ŽõŽi@Ždo‚µ•”,43.209276111111,140.995960000000,–kŠC“¹¬’MŽs‹Ñ’¬‚Q‚O|‚Q‚O,20098,¬’M,1495,18,0101012,ˆ¬‚èŽõŽi,,,False
20130163834,sohsVW9fqMw,‚µ‚©‚ÜŽõŽiŽ––±Š,43.193272222222,140.999988888889,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚Q|‚T,20098,¬’M,850,10,0101012,ˆ¬‚èŽõŽi,,,False
20130726323,QcRtjhcCr5g,’Y”ª,43.176058611111,141.056567777778,–kŠC“¹¬’MŽsVŒõ‚P’š–Ú‚W|‚T,20017,’©—¢,770,9,0101025,Ä‚«’¹,,,False
20130487393,8Rpl7hJQXUg,ƒXƒiƒbƒN‚·‚¸‚ç‚ñ,43.192277777778,140.998894444444,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚X|‚Q‚Q,20098,¬’M,861,10,0101014,“V‚Õ‚çA—g‚°•¨,,,False
20130723786,M7dHYlKmXLE,“ú–{‹´Ž––±Š,43.194466388889,140.999438888889,–kŠC“¹¬’MŽsˆî•ä‚P’š–Ú‚P|‚S,20098,¬’M,815,9,0101012,ˆ¬‚èŽõŽi,,,False
20130825172,5NecS8y_6pI,é½‚¿‚³‚Æ,43.192919444444,140.999377777778,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚W|‚P,20098,¬’M,824,10,0101012,ˆ¬‚èŽõŽi,,,False
20130845966,LuL-6JntuHQ,“ü‘D’¬ŽOƒ}ƒX@‹¼”ž“X,43.186817222222,141.001544722222,–kŠC“¹¬’MŽs“ü‘D‚P’š–Ú‚P‚P|‚Q‚R,20548,“ì¬’M,783,9,0101018,‚¤‚Ç‚ñ,,,False
20130163990,o7AVYDqLWqg,Š”Ž®‰ïŽÐ­ŽõŽi@‚¨‚½‚é­ŽõŽi‹›‚â,43.194088611111,141.000186111111,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚P|‚P,20098,¬’M,872,10,0101012,ˆ¬‚èŽõŽi,,,False
20130163874,1iL-CIslhqo,‰Ôˆê—Ö,43.191508333333,140.999453055556,–kŠC“¹¬’MŽs‰Ô‰€‚P’š–Ú‚P‚P|‚P‚T,20098,¬’M,912,11,0101011,“ú–{—¿—,,,False
