,Unnamed: 0,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
0,0,100000030848,EOhT1Mr6ONM,–¡‚ÌŽD–y ‘å¼,40.824771999999996,140.73677999999995,ÂXŒ§ÂXŽsŒÃì1-15-6 ŒÃìƒp[ƒNƒrƒ‹ 1F,20619.0,ÂX,664.0,8.0,106001,ƒ‰[ƒƒ“,45.0,Â‚¢X“S“¹^ÂX‰w “k•à7•ª (488m),True
1,1,100000448610,Dz9vkstkayQ,’ß‹T‰®H“°,40.894331,140.861082,ÂXŒ§ÂXŽsó’ŽŒu’J293-14,20622.0,ó’Ž‰·ò,419.0,5.0,111,’èHAH“°,40.0,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à5•ª (393m),False
2,2,100000453232,PGe3Q-DvgZc,HŽ–ˆ ‚¨‚³‚È‚¢,40.827977927921225,140.7359803113336,ÂXŒ§ÂXŽsV’¬1-1-17,20619.0,ÂX,247.0,3.0,111,’èHAH“°,31.0,Â‚¢X“S“¹^ÂX‰w “k•à3•ª (173m),True
3,3,100000453233,AxBARMqiCvM,‹i’ƒ ƒ}ƒƒ“,40.827134338629406,140.7415183346644,ÂXŒ§ÂXŽsˆÀ•û2-6-7,20619.0,ÂX,752.0,9.0,107001,ƒJƒŒ[,29.0,Â‚¢X“S“¹^ÂX‰w “k•à10•ª (780m),False
4,4,100000874704,39KxnRWtW9w,ŠCîŠt,40.889756610445204,140.86144458279887,ÂXŒ§ÂXŽsó’ŽŒu’J31,20622.0,ó’Ž‰·ò,170.0,2.0,101034,ŠC‘N—¿—,67.0,Â‚¢X“S“¹^ó’Ž‰·ò‰w “k•à2•ª (160m),True
5,5,100000068956,fK2v8-0mXR2,’·”ö’†‰Ø‚»‚Î@¼ƒoƒCƒpƒX–{“X,40.832623,140.70163200000002,ÂXŒ§ÂXŽsŽOD2-3-5 ƒK[ƒ‰ƒ^ƒEƒ““à,20698.0,VÂX,1186.0,14.0,106001,ƒ‰[ƒƒ“,26.0,JR‰œ‰H–{ü(V¯`ÂX)^VÂX‰w “k•à14•ª (1072m),False
6,6,100000237283,XeJoCK5yMHw,ˆê”ªŽõ‚µ,40.8273384186484,140.7396360058284,ÂXŒ§ÂXŽsV’¬1-10-11,20619.0,ÂX,514.0,6.0,101,˜aH,25.0,Â‚¢X“S“¹^ÂX‰w “k•à8•ª (574m),False
7,7,100000752795,yfSVG9PEods,‚Ð‚ç‚±‰®,40.8328021,140.66947529999993,ÂXŒ§ÂXŽsVéŽR“c588-16,20718.0,’ÃŒyVé,708.0,8.0,106001,ƒ‰[ƒƒ“,23.0,JR‰œ‰H–{ü(V¯`ÂX)^’ÃŒyVé‰w “k•à8•ª (601m),False
8,8,100000838737,Rl4Wh6ExBek,‚Ü‚é‚©‚¢ƒ‰[ƒƒ“,40.82857233976833,140.74085905459629,ÂXŒ§ÂXŽsˆÀ•û2-2-16,20619.0,ÂX,646.0,8.0,106001,ƒ‰[ƒƒ“,22.0,Â‚¢X“S“¹^ÂX‰w “k•à9•ª (687m),False
9,9,100000012705,as3cj7Rk6_A,–¡‚ÌŽD–y •ª“X ó—˜,40.827425049580995,140.73862105607995,ÂXŒ§ÂXŽsV’¬1-11-23 ¬—Ñ‘æ“ñƒrƒ‹ 1F,20619.0,ÂX,446.0,5.0,106001,ƒ‰[ƒƒ“,22.0,Â‚¢X“S“¹^ÂX‰w “k•à6•ª (453m),False
10,10,100000735681,D6AZxdG7UbY,ŠCH’à ‚Þ‚Â‚í‚ñ,40.807857,140.73643400000003,ÂXŒ§ÂXŽs‘å–ìŽšŽR‰º146-40,20619.0,ÂX,2597.0,32.0,101034,ŠC‘N—¿—,22.0,Â‚¢X“S“¹^ÂX‰w “k•à29•ª (2318m),True
